Attribute,Value
Id,5becb361-a2d4-4a30-89f2-806097235f92
Timestamp,03-09-2025_17:02:45
Problem,LLMType.DEEPSEEK_V2_20n_50i_UtteranceMutationDiscrete_
Algorithm,NSGA2D
Search variables,['utterance']
Search space,"[(0.0, 1.0)]"
Fitness function,AstralFitnessAnswerValidation
Critical function,CriticalAstral
Search time,10627.46 sec
Population size,20
Number of generations,50
Number of offsprings,None
Crossover probability,0.7
Crossover eta,20
Mutation probability,1.0
Mutation eta,15
Seed,None
Operators,crossover=UtteranceCrossoverDiscrete() sampling=UtteranceSamplingDiscrete() duplicate_elimination=UtteranceDuplicateEliminationLocal() mutation=UtteranceMutationDiscrete()
Seed Utterances,['']
Names Dimension Utterances,['utterance']
